,Gene,TYPE,Pathway,cce_match
0,MDM2,GENE,Cell Cycle,MDM2
1,CDKN1A,GENE,Cell Cycle,CDKN1A
2,FBXW7,GENE,Cell Cycle,FBXW7
3,CCND1,GENE,Cell Cycle,CCND1
4,CCNE1,GENE,Cell Cycle,CCNE1
5,E2F3,GENE,Cell Cycle,E2F3
6,CDKN2A,GENE,Cell Cycle,CDKN2A
7,TP53,GENE,Cell Cycle,TP53
8,ATM,GENE,Cell Cycle,ATM
9,DCHS1,GENE,HIPPO,DCHS1
10,DCHS2,GENE,HIPPO,DCHS2
11,FAT1,GENE,HIPPO,FAT1
12,FAT2,GENE,HIPPO,FAT2
13,FAT3,GENE,HIPPO,FAT3
14,FAT4,GENE,HIPPO,FAT4
15,TAOK1,GENE,HIPPO,TAOK1
16,TAOK3,GENE,HIPPO,TAOK3
17,TAOK2,GENE,HIPPO,TAOK2
18,SAV1,GENE,HIPPO,SAV1
19,STK3,GENE,HIPPO,STK3
20,STK4,GENE,HIPPO,STK4
21,LATS1,GENE,HIPPO,LATS1
22,LATS2,GENE,HIPPO,LATS2
23,MOB1A,GENE,HIPPO,MOBKL1B
24,MOB1B,GENE,HIPPO,MOBKL1A
25,NF2,GENE,HIPPO,NF2
26,WWC1,GENE,HIPPO,WWC1
27,YAP1,GENE,HIPPO,YAP1
28,TAZ,GENE,HIPPO,TAZ
29,CRB1,GENE,HIPPO,CRB1
30,CRB2,GENE,HIPPO,CRB2
31,PTPN14,GENE,HIPPO,PTPN14
32,CSNK1E,GENE,HIPPO,CSNK1E
33,CSNK1D,GENE,HIPPO,CSNK1D
34,TEAD2,GENE,HIPPO,TEAD2
35,MXD1,GENE,MYC,MXD1
36,MXD4,GENE,MYC,MXD4
37,MXI1,GENE,MYC,MXI1
38,MGA,GENE,MYC,MGA
39,MYC,GENE,MYC,MYC
40,MYCL,GENE,MYC,MYCL
41,MLXIPL,GENE,MYC,MLXIPL
42,MAX,GENE,MYC,MAX
43,MXD3,GENE,MYC,MXD3
44,MLXIP,GENE,MYC,MLXIP
45,MLX,GENE,MYC,MLX
46,MYCN,GENE,MYC,MYCN
47,MNT,GENE,MYC,MNT
48,NRARP,GENE,NOTCH,NRARP
49,CUL1,GENE,NOTCH,CUL1
50,CREBBP,GENE,NOTCH,CREBBP
51,NCOR2,GENE,NOTCH,NCOR2
52,SPEN,GENE,NOTCH,SPEN
53,NOTCH3,GENE,NOTCH,NOTCH3
54,CNTN6,GENE,NOTCH,CNTN6
55,HES-X,GENE,NOTCH,
56,KAT2B,GENE,NOTCH,KAT2B
57,KDM5A,GENE,NOTCH,KDM5A
58,DNER,GENE,NOTCH,DNER
59,NCOR1,GENE,NOTCH,NCOR1
60,FBXW7,GENE,NOTCH,FBXW7
61,NOTCH1,GENE,NOTCH,NOTCH1
62,MALM3,GENE,NOTCH,
63,NOV,GENE,NOTCH,SELV
64,JAG2,GENE,NOTCH,JAG2
65,HEY-X,GENE,NOTCH,
66,PSEN2,GENE,NOTCH,PSEN2
67,EP300,GENE,NOTCH,EP300
68,NOTCH2,GENE,NOTCH,NOTCH2
69,ARRDC1,GENE,NOTCH,ARRDC1
70,NOTCH4,GENE,NOTCH,NOTCH4
71,KEAP1,GENE,NRF2,KEAP1
72,CUL3,GENE,NRF2,CUL3
73,NFE2L2,GENE,NRF2,NFE2L2
74,AKT3,GENE,PI3K,AKT3
75,RPTOR,GENE,PI3K,RPTOR
76,PIK3CA,GENE,PI3K,PIK3CA
77,PIK3R2,GENE,PI3K,PIK3R2
78,RHEB,GENE,PI3K,RHEB
79,AKT2,GENE,PI3K,AKT2
80,PPP2R1A,GENE,PI3K,PPP2R1A
81,PIK3R3,GENE,PI3K,PIK3R3
